Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ENUM
    SCOPE
    ILLEGAL_ID
    UNION
    ILLEGAL_INUMBER
    SINGLE_QUOTE
    DOUBLE_QUOTE
    ILLEGAL_DNUMBER
    BACK_SLASH
    TYPENAME

Grammar

Rule 0     S' -> translation_unit
Rule 197   parameter_declaration_list -> parameter_declaration_list COMMA parameter_declaration
Rule 198   parameter_declaration -> decl_specifier_seq declarator
Rule 199   parameter_declaration -> decl_specifier_seq declarator ASSIGN assignment_expression
Rule 200   parameter_declaration -> decl_specifier_seq abstract_declarator_opt
Rule 201   parameter_declaration -> decl_specifier_seq abstract_declarator_opt ASSIGN assignment_expression
Rule 202   function_definition -> decl_specifier_seq declarator function_scope function_body unset_function_scope
Rule 203   function_body -> compound_statement
Rule 204   initializer_opt -> <empty>
Rule 205   initializer_opt -> ASSIGN initializer_clause
Rule 206   initializer_opt -> LPAREN expression_list RPAREN
Rule 207   initializer_clause -> assignment_expression
Rule 208   initializer_clause -> LBRACE initializer_list RBRACE
Rule 209   initializer_clause -> LBRACE RBRACE
Rule 210   initializer_list -> initializer_clause
Rule 211   initializer_list -> initializer_list COMMA initializer_clause
Rule 212   class_name -> IDENTIFIER
Rule 213   class_specifier -> set_class_scope new_scope class_head LBRACE member_specification RBRACE finish_scope unset_class_scope
Rule 214   class_specifier -> set_class_scope new_scope class_head LBRACE RBRACE finish_scope unset_class_scope
Rule 215   class_head -> class_key IDENTIFIER base_clause_opt
Rule 216   class_key -> CLASS
Rule 217   class_key -> STRUCT
Rule 218   member_specification -> member_declaration
Rule 219   member_specification -> member_declaration member_specification
Rule 220   member_specification -> access_specifier COLON member_specification
Rule 221   member_specification -> access_specifier COLON
Rule 222   member_declaration -> decl_specifier_seq member_declarator_list SEMICOLON
Rule 223   member_declaration -> decl_specifier_seq SEMICOLON
Rule 224   member_declaration -> member_declarator_list SEMICOLON
Rule 225   member_declaration -> SEMICOLON
Rule 226   member_declaration -> function_definition SEMICOLON
Rule 227   member_declaration -> function_definition
Rule 228   member_declarator_list -> member_declarator
Rule 229   member_declarator_list -> member_declarator_list COMMA mark_2 member_declarator
Rule 230   mark_2 -> <empty>
Rule 231   member_declarator -> declarator
Rule 232   member_declarator -> declarator constant_initializer
Rule 233   member_declarator -> IDENTIFIER COLON constant_expression
Rule 234   member_declarator -> COLON constant_expression
Rule 235   constant_initializer -> ASSIGN constant_expression
Rule 236   base_clause_opt -> <empty>
Rule 237   base_clause_opt -> COLON base_specifier_list
Rule 238   base_specifier_list -> base_specifier_list COMMA base_specifier
Rule 239   base_specifier_list -> base_specifier
Rule 240   base_specifier -> class_name
Rule 241   base_specifier -> access_specifier class_name
Rule 242   access_specifier -> PUBLIC
Rule 243   access_specifier -> PRIVATE
Rule 244   access_specifier -> PROTECTED
Rule 245   conversion_function_id -> OPERATOR conversion_type_id
Rule 246   conversion_type_id -> type_specifier_seq
Rule 247   conversion_type_id -> type_specifier_seq conversion_declarator
Rule 248   conversion_declarator -> ptr_operator
Rule 249   conversion_declarator -> ptr_operator conversion_declarator
Rule 250   ctor_initializer_opt -> <empty>
Rule 251   ctor_initializer_opt -> COLON mem_initializer_list
Rule 252   mem_initializer_list -> mem_initializer
Rule 253   mem_initializer_list -> mem_initializer COMMA mem_initializer_list
Rule 254   mem_initializer -> mem_initializer_id LPAREN expression_list RPAREN
Rule 255   mem_initializer -> mem_initializer_id LPAREN RPAREN
Rule 256   mem_initializer_id -> class_name
Rule 257   mem_initializer_id -> IDENTIFIER
Rule 258   operator_function_id -> OPERATOR operator
Rule 259   operator -> PLUS
Rule 260   operator -> MINUS
Rule 261   operator -> TIMES
Rule 262   operator -> DIV
Rule 263   operator -> MODULO
Rule 264   operator -> CARET
Rule 265   operator -> AMPERSAND
Rule 266   operator -> PIPE
Rule 267   operator -> TILDE
Rule 268   operator -> EXCLAMATION
Rule 269   operator -> ASSIGN
Rule 270   operator -> LESS
Rule 271   operator -> GREATER
Rule 272   operator -> EQ_PLUS
Rule 273   operator -> EQ_MINUS
Rule 274   operator -> EQ_TIMES
Rule 275   operator -> EQ_DIV
Rule 276   operator -> EQ_MODULO
Rule 277   operator -> ARROW
Rule 278   operator -> IS_EQ
Rule 279   operator -> NOT_EQ
Rule 280   operator -> LESS_EQ
Rule 281   operator -> GREATER_EQ
Rule 282   operator -> DOUBLE_AMPERSAND
Rule 283   operator -> DOUBLE_PIPE
Rule 284   operator -> PLUS_PLUS
Rule 285   operator -> MINUS_MINUS
Rule 286   operator -> COMMA
Rule 287   operator -> LPAREN RPAREN
Rule 288   operator -> LBRACKET RBRACKET

Terminals, with rules where they appear

AMPERSAND            : 46 176 265
ARROW                : 277
ASSIGN               : 92 125 199 201 205 235 269
AUTO                 : 152
BACK_SLASH           : 
BOOL                 : 157
BREAK                : 137
CARET                : 264
CASE                 : 113
CHAR                 : 158
CLASS                : 216
COLON                : 88 112 113 114 220 221 233 234 237 251
COMMA                : 34 99 166 195 197 211 229 238 253 286
COMMENT              : 
CONTINUE             : 138
DEFAULT              : 114
DELETE               : 64 65
DIV                  : 70 262
DNUMBER              : 12
DO                   : 127
DOT                  : 32
DOUBLE               : 161
DOUBLE_AMPERSAND     : 84 282
DOUBLE_PIPE          : 86 283
DOUBLE_QUOTE         : 
ELLIPSIS             : 194 195
ELSE                 : 122
ENUM                 : 
EQ_DIV               : 94 275
EQ_MINUS             : 97 273
EQ_MODULO            : 95 276
EQ_PLUS              : 96 272
EQ_TIMES             : 93 274
EXCLAMATION          : 49 268
EXTERN               : 153
FALSE                : 16
FLOAT                : 160
FOR                  : 128 129 130 131
GREATER              : 77 271
GREATER_EQ           : 79 281
IDENTIFIER           : 22 112 132 146 164 212 215 233 257
IF                   : 121 122
ILLEGAL_DNUMBER      : 
ILLEGAL_ID           : 
ILLEGAL_INUMBER      : 
INLINE               : 154
INT                  : 159
INUMBER              : 11
IS_EQ                : 81 278
LBRACE               : 117 118 208 209 213 214
LBRACKET             : 27 60 61 65 173 188 288
LESS                 : 76 270
LESS_EQ              : 78 280
LIT_CHAR             : 13
LIT_STR              : 14
LPAREN               : 19 28 29 42 52 53 63 67 121 122 123 126 127 128 129 130 131 132 133 134 172 174 186 187 189 206 254 255 287
MALLOC               : 134
MINUS                : 48 74 260
MINUS_MINUS          : 31 39 285
MODULO               : 71 263
NEW                  : 51 52
NOT_EQ               : 82 279
OPERATOR             : 245 258
PIPE                 : 266
PLUS                 : 47 73 259
PLUS_PLUS            : 30 38 284
PRINT                : 133
PRIVATE              : 243
PROTECTED            : 244
PUBLIC               : 242
QUESTION             : 88
RBRACE               : 117 118 208 209 213 214
RBRACKET             : 27 60 61 65 173 188 288
RETURN               : 139 140
RPAREN               : 19 28 29 42 52 53 63 67 121 122 123 126 127 128 129 130 131 132 133 134 172 174 186 187 189 206 254 255 287
SCAN                 : 132
SCOPE                : 
SEMICOLON            : 115 116 127 128 129 130 131 132 133 139 140 145 146 147 222 223 224 225 226
SINGLE_QUOTE         : 
SIZEOF               : 41 42
STRUCT               : 217
SWITCH               : 123
THIS                 : 18
TILDE                : 25 50 267
TIMES                : 45 69 175 261
TRUE                 : 15
TYPENAME             : 
UNION                : 
VOID                 : 162
WHILE                : 126 127
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 185 189
abstract_declarator_opt : 179 182 200 201
access_specifier     : 220 221 241
additive_expression  : 73 74 75 76 77 78 79
assignment_expression : 33 34 88 91 98 99 125 199 201 207
assignment_operator  : 91
base_clause_opt      : 215
base_specifier       : 238 239
base_specifier_list  : 237 238
block_declaration    : 141 142
cast_expression      : 38 39 40 64 65 67 68 69 70 71
class_head           : 213 214
class_key            : 164 215
class_name           : 25 163 240 241 256
class_specifier      : 156
compound_statement   : 105 203
condition            : 121 122 123 126 127 128 129
conditional_expression : 89 100
constant_expression  : 61 102 113 233 234 235
constant_expression_opt : 173 188
constant_initializer : 232
conversion_declarator : 247 249
conversion_function_id : 24
conversion_type_id   : 245
ctor_initializer_opt : 
cv_qualifier_seq_opt : 186 187
decl_specifier       : 148
decl_specifier_seq   : 145 147 198 199 200 201 202 222 223
declaration          : 9 10
declaration_seq      : 2 10
declaration_statement : 109
declarator           : 125 168 170 174 198 199 202 231 232
declarator_id        : 171
delete_expression    : 44
direct_abstract_declarator : 183 186 191
direct_abstract_declarator_opt : 188
direct_declarator    : 169 172 173
direct_new_declarator : 59 61
elaborated_type_specifier : 
equality_expression  : 81 82 83 84
expression           : 19 27 60 88 99 116 124 128 130 139
expression_list      : 29 34 36 53 206 254
expression_list_opt  : 63
expression_statement : 104 135
finish_scope         : 118 213 214
for_init_statement   : 128 129 130 131
function_body        : 202
function_definition  : 143 226 227
function_scope       : 202
function_specifier   : 151
id_expression        : 20 32 178
init_declarator      : 165 166
init_declarator_list : 145 146 166
initializer_clause   : 205 210 211
initializer_list     : 208 211
initializer_opt      : 168
iteration_statement  : 107
jump_statement       : 108
labeled_statement    : 103
literal              : 17
logical_and_expression : 84 85 86
logical_or_expression : 86 87 88 91
malloc_statement     : 90
mark_1               : 166
mark_2               : 229
mem_initializer      : 252 253
mem_initializer_id   : 254 255
mem_initializer_list : 251 253
member_declaration   : 218 219
member_declarator    : 228 229
member_declarator_list : 222 224 229
member_specification : 213 219 220
multiplicative_expression : 69 70 71 72 73 74
new_declarator_opt   : 56 58
new_expression       : 43
new_initializer_opt  : 51 52
new_placement        : 55
new_placement_opt    : 51 52
new_scope            : 118 213 214
new_type_id          : 51
operator             : 258
operator_function_id : 23
parameter_declaration : 196 197
parameter_declaration_clause : 172 186 187
parameter_declaration_list : 193 194 195 197
postfix_expression   : 27 28 29 30 31 32 37 133 134
primary_expression   : 26
print_statement      : 110
ptr_operator         : 58 170 182 248 249
relational_expression : 76 77 78 79 80 81 82
scan_statement       : 111
selection_statement  : 106
set_class_scope      : 213 214
simple_declaration   : 136 144
simple_type_specifier : 155
statement            : 112 113 114 119 120 121 122 122 123 126 127 128 129 130 131
statement_seq        : 118 120
storage_class_specifier : 149
translation_unit     : 0
type_id              : 42 52 67
type_name            : 
type_specifier       : 150 180 181
type_specifier_seq   : 56 125 179 181 246 247
unary_expression     : 41 66
unary_operator       : 40
unqualified_id       : 21
unset_class_scope    : 213 214
unset_function_scope : 202

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> .
    (2) translation_unit -> . declaration_seq
    (9) declaration_seq -> . declaration
    (10) declaration_seq -> . declaration_seq declaration
    (142) declaration -> . block_declaration
    (143) declaration -> . function_definition
    (144) block_declaration -> . simple_declaration
    (202) function_definition -> . decl_specifier_seq declarator function_scope function_body unset_function_scope
    (145) simple_declaration -> . decl_specifier_seq init_declarator_list SEMICOLON
    (146) simple_declaration -> . IDENTIFIER init_declarator_list SEMICOLON
    (147) simple_declaration -> . decl_specifier_seq SEMICOLON
    (148) decl_specifier_seq -> . decl_specifier
    (149) decl_specifier -> . storage_class_specifier
    (150) decl_specifier -> . type_specifier
    (151) decl_specifier -> . function_specifier
    (152) storage_class_specifier -> . AUTO
    (153) storage_class_specifier -> . EXTERN
    (155) type_specifier -> . simple_type_specifier
    (156) type_specifier -> . class_specifier
    (154) function_specifier -> . INLINE
    (157) simple_type_specifier -> . BOOL
    (158) simple_type_specifier -> . CHAR
    (159) simple_type_specifier -> . INT
    (160) simple_type_specifier -> . FLOAT
    (161) simple_type_specifier -> . DOUBLE
    (162) simple_type_specifier -> . VOID
    (213) class_specifier -> . set_class_scope new_scope class_head LBRACE member_specification RBRACE finish_scope unset_class_scope
    (214) class_specifier -> . set_class_scope new_scope class_head LBRACE RBRACE finish_scope unset_class_scope
    (5) set_class_scope -> .

    $end            reduce using rule 1 (translation_unit -> .)
    IDENTIFIER      shift and go to state 13
    AUTO            shift and go to state 17
    EXTERN          shift and go to state 7
    INLINE          shift and go to state 24
    BOOL            shift and go to state 23
    CHAR            shift and go to state 6
    INT             shift and go to state 19
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 20
    VOID            shift and go to state 4
    CLASS           reduce using rule 5 (set_class_scope -> .)
    STRUCT          reduce using rule 5 (set_class_scope -> .)

    storage_class_specifier        shift and go to state 1
    class_specifier                shift and go to state 2
    declaration_seq                shift and go to state 3
    set_class_scope                shift and go to state 15
    function_specifier             shift and go to state 8
    simple_declaration             shift and go to state 9
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 10
    simple_type_specifier          shift and go to state 11
    decl_specifier_seq             shift and go to state 12
    translation_unit               shift and go to state 14
    decl_specifier                 shift and go to state 16
    function_definition            shift and go to state 18
    block_declaration              shift and go to state 22

state 1

    (149) decl_specifier -> storage_class_specifier .

    SEMICOLON       reduce using rule 149 (decl_specifier -> storage_class_specifier .)
    LPAREN          reduce using rule 149 (decl_specifier -> storage_class_specifier .)
    TIMES           reduce using rule 149 (decl_specifier -> storage_class_specifier .)
    AMPERSAND       reduce using rule 149 (decl_specifier -> storage_class_specifier .)
    IDENTIFIER      reduce using rule 149 (decl_specifier -> storage_class_specifier .)
    TILDE           reduce using rule 149 (decl_specifier -> storage_class_specifier .)
    OPERATOR        reduce using rule 149 (decl_specifier -> storage_class_specifier .)
    ASSIGN          reduce using rule 149 (decl_specifier -> storage_class_specifier .)
    LBRACKET        reduce using rule 149 (decl_specifier -> storage_class_specifier .)
    ELLIPSIS        reduce using rule 149 (decl_specifier -> storage_class_specifier .)
    COMMA           reduce using rule 149 (decl_specifier -> storage_class_specifier .)
    RPAREN          reduce using rule 149 (decl_specifier -> storage_class_specifier .)
    COLON           reduce using rule 149 (decl_specifier -> storage_class_specifier .)


state 2

    (156) type_specifier -> class_specifier .

    SEMICOLON       reduce using rule 156 (type_specifier -> class_specifier .)
    LPAREN          reduce using rule 156 (type_specifier -> class_specifier .)
    TIMES           reduce using rule 156 (type_specifier -> class_specifier .)
    AMPERSAND       reduce using rule 156 (type_specifier -> class_specifier .)
    IDENTIFIER      reduce using rule 156 (type_specifier -> class_specifier .)
    TILDE           reduce using rule 156 (type_specifier -> class_specifier .)
    OPERATOR        reduce using rule 156 (type_specifier -> class_specifier .)
    BOOL            reduce using rule 156 (type_specifier -> class_specifier .)
    CHAR            reduce using rule 156 (type_specifier -> class_specifier .)
    INT             reduce using rule 156 (type_specifier -> class_specifier .)
    FLOAT           reduce using rule 156 (type_specifier -> class_specifier .)
    DOUBLE          reduce using rule 156 (type_specifier -> class_specifier .)
    VOID            reduce using rule 156 (type_specifier -> class_specifier .)
    CLASS           reduce using rule 156 (type_specifier -> class_specifier .)
    STRUCT          reduce using rule 156 (type_specifier -> class_specifier .)
    LBRACKET        reduce using rule 156 (type_specifier -> class_specifier .)
    DIV             reduce using rule 156 (type_specifier -> class_specifier .)
    MODULO          reduce using rule 156 (type_specifier -> class_specifier .)
    PLUS            reduce using rule 156 (type_specifier -> class_specifier .)
    MINUS           reduce using rule 156 (type_specifier -> class_specifier .)
    LESS            reduce using rule 156 (type_specifier -> class_specifier .)
    GREATER         reduce using rule 156 (type_specifier -> class_specifier .)
    LESS_EQ         reduce using rule 156 (type_specifier -> class_specifier .)
    GREATER_EQ      reduce using rule 156 (type_specifier -> class_specifier .)
    IS_EQ           reduce using rule 156 (type_specifier -> class_specifier .)
    NOT_EQ          reduce using rule 156 (type_specifier -> class_specifier .)
    DOUBLE_AMPERSAND reduce using rule 156 (type_specifier -> class_specifier .)
    QUESTION        reduce using rule 156 (type_specifier -> class_specifier .)
    DOUBLE_PIPE     reduce using rule 156 (type_specifier -> class_specifier .)
    RBRACKET        reduce using rule 156 (type_specifier -> class_specifier .)
    ASSIGN          reduce using rule 156 (type_specifier -> class_specifier .)
    EQ_TIMES        reduce using rule 156 (type_specifier -> class_specifier .)
    EQ_DIV          reduce using rule 156 (type_specifier -> class_specifier .)
    EQ_MODULO       reduce using rule 156 (type_specifier -> class_specifier .)
    EQ_PLUS         reduce using rule 156 (type_specifier -> class_specifier .)
    EQ_MINUS        reduce using rule 156 (type_specifier -> class_specifier .)
    RPAREN          reduce using rule 156 (type_specifier -> class_specifier .)
    COMMA           reduce using rule 156 (type_specifier -> class_specifier .)
    RBRACE          reduce using rule 156 (type_specifier -> class_specifier .)
    COLON           reduce using rule 156 (type_specifier -> class_specifier .)
    ELLIPSIS        reduce using rule 156 (type_specifier -> class_specifier .)
    LBRACE          reduce using rule 156 (type_specifier -> class_specifier .)
    PLUS_PLUS       reduce using rule 156 (type_specifier -> class_specifier .)
    MINUS_MINUS     reduce using rule 156 (type_specifier -> class_specifier .)
    DOT             reduce using rule 156 (type_specifier -> class_specifier .)


state 3

    (2) translation_unit -> declaration_seq .
    (10) declaration_seq -> declaration_seq . declaration
    (142) declaration -> . block_declaration
    (143) declaration -> . function_definition
    (144) block_declaration -> . simple_declaration
    (202) function_definition -> . decl_specifier_seq declarator function_scope function_body unset_function_scope
    (145) simple_declaration -> . decl_specifier_seq init_declarator_list SEMICOLON
    (146) simple_declaration -> . IDENTIFIER init_declarator_list SEMICOLON
    (147) simple_declaration -> . decl_specifier_seq SEMICOLON
    (148) decl_specifier_seq -> . decl_specifier
    (149) decl_specifier -> . storage_class_specifier
    (150) decl_specifier -> . type_specifier
    (151) decl_specifier -> . function_specifier
    (152) storage_class_specifier -> . AUTO
    (153) storage_class_specifier -> . EXTERN
    (155) type_specifier -> . simple_type_specifier
    (156) type_specifier -> . class_specifier
    (154) function_specifier -> . INLINE
